date,Temperature,Humidity,Rainfall,Region
01-01-2022,21.58333333,48.91666667,7.640373007,South
02-01-2022,21.58333333,53.375,11.2248458,East
03-01-2022,21.16666667,54.41666667,9.301336309,North
04-01-2022,20.5,56.66666667,9.100463185,Central
05-01-2022,21.20833333,56.04166667,10.71709549,North
06-01-2022,22.375,57.54166667,11.40392992,East
07-01-2022,23.375,60.04166667,11.09525178,South
08-01-2022,22.75,67.29166667,10.17947796,Central
09-01-2022,21.91666667,59.375,8.855993323,West
10-01-2022,21.375,56.33333333,9.206032859,West
11-01-2022,22.75,51.08333333,11.30936203,South
12-01-2022,23.16666667,51.83333333,11.23332217,East
13-01-2022,22.83333333,61.58333333,11.38735482,South
14-01-2022,22.79166667,65.16666667,10.12574477,Central
15-01-2022,21.79166667,64.04166667,9.051436273,East
16-01-2022,18.33333333,69.95833333,10.48022585,Central
17-01-2022,19.58333333,46.16666667,8.21668644,West
18-01-2022,21.95833333,40.875,11.62042689,East
19-01-2022,23.5,42.5,9.668972814,West
20-01-2022,24.5,43.625,9.417270019,West
21-01-2022,25.33333333,48.04166667,8.59313097,West
22-01-2022,24.83333333,47.58333333,12.20422935,North
23-01-2022,25,40.70833333,8.559927012,West
24-01-2022,25.29166667,35.08333333,8.608510694,East
25-01-2022,25.83333333,34.04166667,10.29252284,East
26-01-2022,26.375,30.08333333,8.86975342,West
27-01-2022,24.79166667,35.25,10.32296742,North
28-01-2022,20.58333333,65.29166667,12.06993759,West
29-01-2022,20.375,61.25,10.3241625,Central
30-01-2022,22.125,41.33333333,9.933617528,Central
31-01-2022,22.79166667,32.45833333,12.6864361,North
01-02-2022,23.83333333,40.16666667,9.387992806,West
02-02-2022,23.41666667,45.83333333,11.60552914,Central
03-02-2022,23.625,47.5,10.15175156,East
04-02-2022,23.5,54.75,10.39962832,South
05-02-2022,23.625,40.375,10.23878829,East
06-02-2022,23.33333333,36.58333333,10.29468333,South
07-02-2022,21.875,30.75,10.60959131,East
08-02-2022,22.33333333,36.70833333,9.721772524,West
09-02-2022,21.875,53.5,10.68538486,West
10-02-2022,24.08333333,55.04166667,9.572329563,Central
11-02-2022,25.04166667,48.25,11.06349241,East
12-02-2022,25.375,48.625,8.01621384,East
13-02-2022,25.70833333,43.95833333,10.72305863,Central
14-02-2022,26.58333333,38.5,11.86105557,Central
15-02-2022,26.83333333,34.29166667,9.265543705,Central
16-02-2022,27.95833333,29.33333333,9.800880375,Central
17-02-2022,28.125,31,8.542519709,West
18-02-2022,28.20833333,30.16666667,12.86239272,Central
19-02-2022,28.58333333,29.95833333,12.28618147,North
20-02-2022,27.75,31.54166667,8.750439688,South
21-02-2022,27.29166667,33.91666667,9.88048106,South
22-02-2022,28,30.20833333,9.547789093,West
23-02-2022,28.375,26,10.75382723,Central
24-02-2022,27.33333333,23.41666667,9.313394315,North
25-02-2022,26.20833333,20.75,9.592149766,West
26-02-2022,26.41666667,20.95833333,11.43045884,West
27-02-2022,27.125,22.79166667,11.06112854,Central
28-02-2022,27.54166667,28.625,9.4631726,Central
01-03-2022,27.375,24.875,11.44987661,West
02-03-2022,26.41666667,31.29166667,8.550238293,West
03-03-2022,26.375,32.91666667,11.73092368,South
04-03-2022,25.25,33.5,9.194154856,West
05-03-2022,23,47.70833333,12.06414855,Central
06-03-2022,23.125,53.54166667,8.820548828,East
07-03-2022,21.75,60.41666667,10.05284472,East
08-03-2022,22.29166667,58,10.05193658,Central
09-03-2022,24.125,47.125,8.416675973,South
10-03-2022,24,42.91666667,7.641554103,West
11-03-2022,23.54166667,56.16666667,8.491868881,North
12-03-2022,23.04166667,62.08333333,10.34637974,Central
13-03-2022,22.75,55.91666667,8.193133524,West
14-03-2022,23.75,53.41666667,9.932224021,East
15-03-2022,26,24.58333333,10.28316422,Central
16-03-2022,27.91666667,19.04166667,9.911138017,West
17-03-2022,28.5,25.125,9.093072953,East
18-03-2022,29.45833333,27.58333333,11.32836223,North
19-03-2022,29.125,28.58333333,9.397756019,Central
20-03-2022,27.91666667,25.375,10.94634956,North
21-03-2022,26.625,24.70833333,10.68517533,Central
22-03-2022,25.70833333,36.29166667,11.8896453,Central
23-03-2022,28.29166667,40.66666667,11.13327592,South
24-03-2022,29.08333333,36.83333333,11.18922892,South
25-03-2022,29.79166667,35.66666667,12.65389295,West
26-03-2022,28.70833333,36.83333333,9.799006278,West
27-03-2022,27.83333333,46.08333333,10.32749184,South
28-03-2022,28.04166667,47.04166667,9.267240126,South
29-03-2022,28.33333333,38.41666667,8.958653855,South
30-03-2022,29.08333333,32.41666667,10.4810234,West
31-03-2022,29.5,34.41666667,8.852525649,East
01-04-2022,29.58333333,29.375,10.94892117,East
02-04-2022,29.91666667,24.375,11.6498984,East
03-04-2022,31.16666667,22.625,8.386361202,Central
04-04-2022,30.95833333,25.70833333,9.879058061,West
05-04-2022,30.79166667,27.33333333,8.663262297,Central
06-04-2022,30.25,26.95833333,10.59951381,Central
07-04-2022,29.66666667,29.83333333,9.154115303,South
08-04-2022,28.75,31.5,9.323133834,East
09-04-2022,27.70833333,25.375,9.01714139,Central
10-04-2022,29.20833333,32.83333333,10.13705543,East
11-04-2022,31.20833333,28.95833333,10.32758359,East
12-04-2022,31.70833333,25.58333333,11.72447774,East
13-04-2022,32.29166667,22.95833333,8.731673438,South
14-04-2022,31.58333333,30.79166667,9.035404157,North
15-04-2022,31.75,31.95833333,10.69262236,East
16-04-2022,31.58333333,33.41666667,8.882010185,Central
17-04-2022,30.91666667,40.375,9.301593615,East
18-04-2022,30.5,45.20833333,9.152007947,North
19-04-2022,31,39.41666667,10.2503024,Central
20-04-2022,31.66666667,32.83333333,10.53317013,South
21-04-2022,31.5,24.58333333,10.6172648,Central
22-04-2022,30.75,23.70833333,10.66239471,West
23-04-2022,30.20833333,35.16666667,9.70690778,East
24-04-2022,30.54166667,39.375,10.52226421,West
25-04-2022,29.875,46.75,10.47299755,North
26-04-2022,29.45833333,41.41666667,9.842421351,North
27-04-2022,29.41666667,40.58333333,11.28374462,North
28-04-2022,29.04166667,51.125,8.779611297,East
29-04-2022,30.33333333,52.70833333,8.560067783,West
30-04-2022,29.875,56.125,11.31329871,North
01-05-2022,30.08333333,56.125,9.251691534,North
02-05-2022,29.83333333,54.66666667,9.858972841,North
03-05-2022,30.41666667,53.83333333,11.96616919,North
04-05-2022,31.79166667,38.375,9.638140579,South
05-05-2022,31.70833333,39.125,10.39846517,East
06-05-2022,31.45833333,41,12.0189313,East
07-05-2022,32.5,39.70833333,11.26480813,South
08-05-2022,32,28.54166667,10.33522737,East
09-05-2022,30.91666667,39.41666667,10.91757294,Central
10-05-2022,31.66666667,39.16666667,8.83036994,North
11-05-2022,31.625,36.54166667,7.356499062,East
12-05-2022,31.25,31.04166667,10.08506287,West
13-05-2022,31.91666667,28.875,11.92079012,South
14-05-2022,31.375,32.04166667,9.982771899,Central
15-05-2022,30.66666667,39.25,9.489980287,South
16-05-2022,30.16666667,34.29166667,10.05120358,West
17-05-2022,29.75,40.45833333,9.01600612,South
18-05-2022,29.625,39.54166667,10.05560113,East
19-05-2022,28.83333333,50.16666667,11.83715803,Central
20-05-2022,28.41666667,56.375,10.11736321,East
21-05-2022,28.70833333,52.83333333,8.633400736,South
22-05-2022,29.08333333,55.70833333,7.489759487,North
23-05-2022,29.625,56.41666667,9.736822567,East
24-05-2022,30.75,45.45833333,8.378152108,East
25-05-2022,31.41666667,39.41666667,10.96207818,West
26-05-2022,31.33333333,45.125,10.50371781,North
27-05-2022,30.75,46.54166667,9.967648098,South
28-05-2022,29.83333333,49.5,8.775285636,North
29-05-2022,28.95833333,53.375,9.894141196,Central
30-05-2022,29.75,60.08333333,11.21024663,North
31-05-2022,30,62.66666667,8.061143357,East
01-06-2022,28.66666667,66.54166667,11.35717157,West
02-06-2022,26.79166667,54.91666667,10.79846705,South
03-06-2022,24.58333333,77.41666667,9.529948703,South
04-06-2022,23.5,83.79166667,9.737862939,East
05-06-2022,24.875,73.58333333,9.954528871,East
06-06-2022,26.375,70.75,9.914080984,West
07-06-2022,26.04166667,70,10.02423657,Central
08-06-2022,26.29166667,71.625,9.475176402,North
09-06-2022,25.58333333,70.58333333,8.355606092,North
10-06-2022,25.875,69.83333333,10.64736871,North
11-06-2022,26.16666667,71.41666667,9.837954771,West
12-06-2022,26,72.08333333,10.14248988,Central
13-06-2022,26.125,73.08333333,9.350845992,South
14-06-2022,25.91666667,75.375,8.146482478,West
15-06-2022,26.125,78.45833333,12.01430325,West
16-06-2022,25.08333333,84.5,9.324841954,South
17-06-2022,24.375,86.04166667,9.822359566,West
18-06-2022,23.45833333,90.41666667,11.51225569,North
19-06-2022,23.83333333,85.58333333,9.684937825,South
20-06-2022,25.66666667,77.83333333,8.719111522,Central
21-06-2022,25.91666667,75.45833333,11.043385,East
22-06-2022,25.58333333,73.08333333,8.903698817,South
23-06-2022,25.79166667,72.125,9.576266529,Central
24-06-2022,26.16666667,70.41666667,9.782938226,East
25-06-2022,26.58333333,69.91666667,10.92013109,West
